 
[('numbness', 0.6610020995140076), ('unhappiness', 0.6372575759887695), ('unfairness', 0.6325681805610657), ('inadequacy', 0.6205734610557556), ('fester', 0.6194138526916504), ('helplessness', 0.6140654683113098), ('fragility', 0.6125205159187317), ('inescapable', 0.6112102270126343), ('isolation', 0.6079559326171875), ('instability', 0.6068578362464905)]
 
[('fascist', 0.7690812349319458), ('militia', 0.767354428768158), ('dictatorship', 0.7593623399734497), ('infrastructure', 0.7586324214935303), ('iran', 0.7542753219604492), ('governmental', 0.7491837739944458), ('republic', 0.7484759092330933), ('genocide', 0.743906557559967), ('islamic', 0.7435595393180847), ('soviet', 0.7426506280899048)]
 
[('hurricane', 0.9999999403953552), ('tornado', 0.5592381358146667), ('earthquake', 0.45994436740875244), ('weather', 0.4545614719390869), ('storm', 0.4430544972419739), ('tsunami', 0.42151591181755066), ('drought', 0.39155659079551697), ('flood', 0.38733744621276855), ('galveston', 0.37843748927116394), ('gulf', 0.37330833077430725)]
 
[('aicher', 0.896730363368988), ('lynda', 0.8963306546211243), ('druga', 0.3490211069583893), ('mcclendon', 0.34712186455726624), ('valenti', 0.3464816212654114), ('bandwagon', 0.3345721364021301), ('mayburn', 0.33215346932411194), ('ancelli', 0.33073171973228455), ('rhoades', 0.3278210461139679), ('dimon', 0.32728075981140137)]
 
[('cloe', 0.5912463068962097), ('mets', 0.5743173956871033), ('brother', 0.5710300207138062), ('alex', 0.5709049105644226), ('luke', 0.5705483555793762), ('bestfriend', 0.5655937194824219), ('romano', 0.5566095113754272), ('nate', 0.5547229647636414), ('jake', 0.5542963743209839), ('zanes', 0.5532342791557312)]
 
[('famed', 0.6422942280769348), ('hastings', 0.5995054841041565), ('constable', 0.5983090400695801), ('johnston', 0.5938327312469482), ('playwright', 0.5935686230659485), ('phineas', 0.5934591293334961), ('williamson', 0.5931550860404968), ('bradbury', 0.5925887823104858), ('abbot', 0.5917211771011353), ('higgins', 0.5890095829963684)]
 
[('peninsula', 0.7756058573722839), ('coastal', 0.7479901909828186), ('illinois', 0.7423624396324158), ('maryland', 0.7324278950691223), ('hampshire', 0.7256382703781128), ('hideaway', 0.7162372469902039), ('vermont', 0.7150673866271973), ('upstate', 0.7088412046432495), ('arkansas', 0.7086576223373413), ('campground', 0.7066510319709778)]
 
[('lecherous', 0.7242714762687683), ('unscrupulous', 0.7053390741348267), ('viciously', 0.699379563331604), ('implicate', 0.6990708112716675), ('banishment', 0.6930338740348816), ('allegation', 0.6898152828216553), ('odious', 0.686500072479248), ('accost', 0.6812695264816284), ('oust', 0.6795950531959534), ('unbeknown', 0.6758782267570496)]
 
[('peterman', 0.8830204606056213), ('robyn', 0.8766360878944397), ('hysterical', 0.348267525434494), ('langlais', 0.3268621861934662), ('carr', 0.32678648829460144), ('hilariously', 0.32365545630455017), ('sivec', 0.32250651717185974), ('trademark', 0.3216715157032013), ('hysterically', 0.3205449879169464), ('dwayne', 0.31853556632995605)]
 
