 
[('unconvincing', 0.7308592200279236), ('unimaginative', 0.7297784686088562), ('clunky', 0.7275939583778381), ('superfluous', 0.7156708836555481), ('repetitious', 0.7131636142730713), ('undeveloped', 0.7128198742866516), ('draggy', 0.7126367688179016), ('uninspired', 0.706566333770752), ('inconsequential', 0.7028727531433105), ('inconsistent', 0.6988252997398376)]
 
[('mother', 0.7267793416976929), ('deadbeat', 0.7180528044700623), ('remarry', 0.7177339196205139), ('father', 0.7173896431922913), ('destitute', 0.7051717042922974), ('disown', 0.6987395882606506), ('wedlock', 0.6971117854118347), ('guardianship', 0.687317430973053), ('unwed', 0.6836450695991516), ('hospitalize', 0.680857241153717)]
 
[('callahan', 0.9999999403953552), ('connors', 0.409350723028183), ('kavanaugh', 0.3982408046722412), ('quinlan', 0.38785216212272644), ('marino', 0.38615936040878296), ('donnelly', 0.3807990252971649), ('bratva', 0.3806091248989105), ('pran', 0.3789449632167816), ('bros', 0.37657180428504944), ('redmond', 0.37456321716308594)]
 
[('insurance', 1.0000003576278687), ('mortgage', 0.5467543601989746), ('embezzle', 0.5294641256332397), ('tax', 0.5260964632034302), ('paperwork', 0.506263017654419), ('fund', 0.4929998517036438), ('finance', 0.490360826253891), ('payment', 0.48423683643341064), ('fraud', 0.47930100560188293), ('pharmaceutical', 0.4783848524093628)]
 
[('festivity', 0.6934255957603455), ('christmas', 0.6695330142974854), ('annual', 0.6543108224868774), ('holiday', 0.647523045539856), ('chilly', 0.6284889578819275), ('yearly', 0.6273214817047119), ('celebration', 0.619821310043335), ('seasonal', 0.61329185962677), ('thanksgiving', 0.6118664145469666), ('snowy', 0.6081144213676453)]
 
[('conglomerate', 0.7247129082679749), ('upscale', 0.7196519374847412), ('oversee', 0.7131675481796265), ('incognito', 0.7115838527679443), ('remodel', 0.7100228071212769), ('coordinator', 0.7049148678779602), ('clientele', 0.6995149850845337), ('fundraiser', 0.6872198581695557), ('boutique', 0.6847312450408936), ('bartending', 0.6772156357765198)]
 
[('sidhe', 0.7506471276283264), ('necromancer', 0.7329736351966858), ('mages', 0.7250155806541443), ('shapeshifting', 0.7066030502319336), ('dryad', 0.7056277394294739), ('sorcerer', 0.6997510194778442), ('sorceress', 0.6951436996459961), ('wizard', 0.6835845708847046), ('orcs', 0.6803475618362427), ('lycans', 0.6735597252845764)]
 
[('hecho', 0.9842543601989746), ('creo', 0.9831797480583191), ('esos', 0.9830313920974731), ('pueden', 0.9827085137367249), ('ahora', 0.982217013835907), ('igual', 0.9821740984916687), ('definitivamente', 0.9820845723152161), ('debe', 0.9820035099983215), ('relacin', 0.9816822409629822), ('duda', 0.9813567996025085)]
 
