 
[('remuneration', 0.7858449220657349), ('impartial', 0.7036952972412109), ('monetary', 0.7030376195907593), ('compensation', 0.6852514147758484), ('affiliate', 0.677563488483429), ('favorable', 0.6742972731590271), ('unsolicited', 0.6671141386032104), ('promotional', 0.6645272374153137), ('jeepdiva', 0.6491678357124329), ('herein', 0.6385364532470703)]
 
[('stylo', 0.921626091003418), ('fantome', 0.9163892865180969), ('reparation', 0.5643093585968018), ('forgy', 0.49556922912597656), ('dukey', 0.48448705673217773), ('sidebottom', 0.48312777280807495), ('cassia', 0.47632381319999695), ('bellus', 0.47267910838127136), ('merikan', 0.4537923336029053), ('flove', 0.4319037199020386)]
 
[('alfie', 0.9999997615814209), ('kelvin', 0.4090324342250824), ('gustavo', 0.3552970886230469), ('lily', 0.35136595368385315), ('marque', 0.3278268277645111), ('solicitor', 0.32698163390159607), ('dukedom', 0.3236180543899536), ('incognito', 0.31609058380126953), ('chaperon', 0.309954434633255), ('baron', 0.3058999180793762)]
 
[('circa', 0.7199043035507202), ('fomenko', 0.6927510499954224), ('chronology', 0.6884371042251587), ('philosopher', 0.6821441650390625), ('classical', 0.6725065112113953), ('antiquity', 0.6684801578521729), ('milieu', 0.6636781692504883), ('metaphysical', 0.6633000373840332), ('aboriginal', 0.6622641086578369), ('monument', 0.6564153432846069)]
 
[('deft', 0.9999998807907104), ('deftly', 0.5560117363929749), ('skilfully', 0.5349403023719788), ('aplomb', 0.5183218717575073), ('skillful', 0.48287704586982727), ('finesse', 0.48034605383872986), ('delicately', 0.47646909952163696), ('sensitively', 0.4760945737361908), ('elegantly', 0.4668721556663513), ('imbue', 0.4635278880596161)]
 
[('kinkaid', 1.0000007152557373), ('kincaid', 0.3774106502532959), ('mets', 0.3718844950199127), ('bromance', 0.3591693639755249), ('rowdy', 0.3522290289402008), ('goofball', 0.34688690304756165), ('hotties', 0.3378632366657257), ('kavanaugh', 0.3373991847038269), ('rykers', 0.33499225974082947), ('burly', 0.32871776819229126)]
 
[('superstar', 0.7443206310272217), ('hotshot', 0.7022520899772644), ('footballer', 0.6802393198013306), ('championship', 0.6755285859107971), ('musician', 0.6532381176948547), ('swimmer', 0.6531177759170532), ('cello', 0.6465728282928467), ('songwriter', 0.6412304639816284), ('tennis', 0.6364008188247681), ('pitcher', 0.6347110867500305)]
 
[('debilitate', 0.7870404720306396), ('alzheimers', 0.7722778916358948), ('chronic', 0.7318490743637085), ('schizophrenia', 0.7313162088394165), ('sufferer', 0.729114830493927), ('diagnosis', 0.7285454273223877), ('dementia', 0.7205344438552856), ('alzheimer', 0.7166016697883606), ('infertility', 0.6984914541244507), ('medication', 0.6974734663963318)]
 
[('producer', 0.6793691515922546), ('exec', 0.6528432965278625), ('film', 0.6457648873329163), ('magazine', 0.6299129128456116), ('television', 0.6257818341255188), ('production', 0.6239106059074402), ('industry', 0.620842456817627), ('broadcast', 0.6192070841789246), ('screenwriter', 0.6186832189559937), ('director', 0.6173317432403564)]
 
[('creo', 0.9829578995704651), ('ahora', 0.9824484586715698), ('hecho', 0.9824095368385315), ('igual', 0.9820452928543091), ('relacin', 0.9812872409820557), ('pueden', 0.9809683561325073), ('recomendada', 0.9808463454246521), ('tienen', 0.9806268215179443), ('tanto', 0.9805839657783508), ('felicidades', 0.9804043173789978)]
 
[('draggy', 0.7188059091567993), ('superfluous', 0.7123433351516724), ('undeveloped', 0.7054570317268372), ('unimaginative', 0.7017157077789307), ('clunky', 0.700916051864624), ('repetitious', 0.6987387537956238), ('unconvincing', 0.6887944340705872), ('repetitiveness', 0.6827874183654785), ('inconsequential', 0.6791128516197205), ('uninspired', 0.6776823997497559)]
 
[('higgins', 0.6184175610542297), ('williamson', 0.6084645986557007), ('smith', 0.5964383482933044), ('osborne', 0.5935436487197876), ('zimmerman', 0.5849942564964294), ('johnston', 0.5830498337745667), ('john', 0.5810070633888245), ('incomparable', 0.5768173933029175), ('bradbury', 0.5724168419837952), ('carroll', 0.5694165229797363)]
 
[('lmao', 0.6859522461891174), ('thot', 0.6835013628005981), ('dammit', 0.6805702447891235), ('dang', 0.6777313351631165), ('noooo', 0.6760104894638062), ('lawd', 0.6658825278282166), ('nooooo', 0.6585330367088318), ('ahhhh', 0.6581615209579468), ('yall', 0.6578927636146545), ('yes', 0.6546410918235779)]
 
[('technique', 0.7613865733146667), ('tool', 0.756740391254425), ('productivity', 0.7421566843986511), ('strategy', 0.7373513579368591), ('effective', 0.7336121201515198), ('mindfulness', 0.7334215044975281), ('maximize', 0.7290952801704407), ('implement', 0.7253513336181641), ('tip', 0.724667489528656), ('practical', 0.7217826247215271)]
 
