 
[('overlord', 0.7483862042427063), ('invader', 0.7200894951820374), ('populace', 0.7080233097076416), ('militia', 0.7031823992729187), ('tsar', 0.7020713686943054), ('encroach', 0.697940468788147), ('outpost', 0.697892427444458), ('tyranny', 0.691067636013031), ('warship', 0.6875021457672119), ('militant', 0.6853067874908447)]
 
[('homerun', 0.6307817101478577), ('harmon', 0.6013733744621277), ('congrats', 0.593947172164917), ('bevill', 0.5926154851913452), ('dissapoint', 0.592027485370636), ('johnstone', 0.5875119566917419), ('congratulation', 0.5771963000297546), ('ballpark', 0.5762474536895752), ('ladew', 0.5694280862808228), ('osborne', 0.5631707906723022)]
 
[('effectiveness', 0.7273839116096497), ('methodology', 0.7155891060829163), ('maximize', 0.7145251035690308), ('organizational', 0.6838498711585999), ('workbook', 0.6833416819572449), ('implementation', 0.6703925728797913), ('supplement', 0.6701969504356384), ('outsource', 0.6696911454200745), ('systematic', 0.6693114042282104), ('method', 0.6662738919258118)]
 
[('creo', 0.9828656315803528), ('ahora', 0.9824379682540894), ('hecho', 0.9822937250137329), ('igual', 0.9819883704185486), ('relacin', 0.981141209602356), ('pueden', 0.9809220433235168), ('recomendada', 0.9807537794113159), ('tanto', 0.9806393980979919), ('tienen', 0.980570912361145), ('felicidades', 0.9802993535995483)]
 
[('cloe', 0.6025136113166809), ('mets', 0.5870558619499207), ('brother', 0.5727800130844116), ('bestfriend', 0.5680424571037292), ('milla', 0.5678333640098572), ('zanes', 0.5597102046012878), ('leif', 0.5481751561164856), ('unbeknown', 0.5474963188171387), ('luke', 0.5452777743339539), ('donnell', 0.545249879360199)]
 
[('inconsequential', 0.6015629172325134), ('overplay', 0.6004666090011597), ('overwrought', 0.5977705717086792), ('extraneous', 0.59446781873703), ('superfluous', 0.5863065719604492), ('tawdry', 0.584871232509613), ('overblown', 0.583493173122406), ('unconvincing', 0.5742201805114746), ('subtext', 0.5740087628364563), ('simile', 0.5739896297454834)]
 
[('hecho', 0.9842543601989746), ('creo', 0.9831797480583191), ('esos', 0.9830313920974731), ('pueden', 0.9827085137367249), ('ahora', 0.982217013835907), ('igual', 0.9821740984916687), ('definitivamente', 0.9820845723152161), ('debe', 0.9820035099983215), ('relacin', 0.9816822409629822), ('duda', 0.9813567996025085)]
 
[('incognito', 0.7594384551048279), ('dilapidate', 0.7035878300666809), ('accost', 0.6905645132064819), ('bus', 0.6745272874832153), ('vandalize', 0.6720537543296814), ('downtown', 0.6649677157402039), ('bartending', 0.6592826843261719), ('famed', 0.6565465927124023), ('chauffeur', 0.6556574702262878), ('oversee', 0.6506279110908508)]
 
[('dismissive', 0.7064045071601868), ('reprehensible', 0.6659590005874634), ('obstinate', 0.662090003490448), ('outwardly', 0.6589507460594177), ('untrusting', 0.6551178693771362), ('spiteful', 0.6436314582824707), ('naivete', 0.6436281204223633), ('coldness', 0.6434436440467834), ('unsympathetic', 0.6428770422935486), ('unkind', 0.6421935558319092)]
 
[('avocado', 0.897296667098999), ('salsa', 0.8938903212547302), ('pineapple', 0.8905571103096008), ('broccoli', 0.8877375721931458), ('cashew', 0.8865431547164917), ('tofu', 0.8853798508644104), ('mango', 0.8804436326026917), ('creamy', 0.880423903465271), ('tortilla', 0.8803560733795166), ('spinach', 0.8799968361854553)]
