 
[('thot', 0.7493874430656433), ('lawd', 0.6748892664909363), ('lmao', 0.673860490322113), ('grimey', 0.658495306968689), ('yall', 0.6487764120101929), ('yes', 0.6376316547393799), ('dang', 0.6320311427116394), ('whoop', 0.6287504434585571), ('goin', 0.6276483535766602), ('aint', 0.6253608465194702)]
 
[('jaci', 0.9999999403953552), ('burton', 0.5583130717277527), ('mcgraw', 0.3302793800830841), ('krissy', 0.3042091727256775), ('wick', 0.29600629210472107), ('mandy', 0.28353288769721985), ('mitch', 0.27037832140922546), ('lauren', 0.2703174352645874), ('tyler', 0.26827672123908997), ('play', 0.26788195967674255)]
 
[('matlock', 0.7498321533203125), ('earldom', 0.7474491596221924), ('earl', 0.7424089908599854), ('dukedom', 0.7407651543617249), ('solicitor', 0.739845871925354), ('vicar', 0.7164800763130188), ('lecherous', 0.7067281007766724), ('betroth', 0.7025101780891418), ('stepdaughter', 0.7005367875099182), ('elopement', 0.6933591961860657)]
 
[('rat', 0.7834805846214294), ('occjd', 0.7337895035743713), ('deduct', 0.7263503670692444), ('frequency', 0.7070599794387817), ('star', 0.6860780715942383), ('glittery', 0.6627467274665833), ('subtract', 0.6451084613800049), ('five', 0.627554714679718), ('downgrade', 0.6247182488441467), ('rate', 0.6229862570762634)]
 
[('naughtiness', 0.6728194952011108), ('smoulder', 0.6610701084136963), ('scintillate', 0.650465190410614), ('sensuous', 0.6472157835960388), ('impassioned', 0.634071946144104), ('playfulness', 0.6327054500579834), ('cuteness', 0.6262298226356506), ('scorchingly', 0.6259732246398926), ('eroticism', 0.6256318092346191), ('wittiness', 0.6160445213317871)]
 
[('incognito', 0.7174807190895081), ('supervisor', 0.7052925825119019), ('hotshot', 0.7009482979774475), ('administrator', 0.6991676688194275), ('conglomerate', 0.6956464648246765), ('oversee', 0.6930677890777588), ('analyst', 0.6856849789619446), ('technician', 0.6817771196365356), ('prestigious', 0.6791374087333679), ('administrative', 0.6745631694793701)]
 
[('however', 0.5374931693077087), ('unclear', 0.5226361751556396), ('backtrack', 0.519183874130249), ('underwhelmed', 0.5043686628341675), ('summarize', 0.48318761587142944), ('truncate', 0.4771184027194977), ('underwhelming', 0.46719104051589966), ('niggle', 0.46703317761421204), ('timeline', 0.4657321870326996), ('beforehand', 0.4587264657020569)]
 
[('outsource', 0.7432373762130737), ('workbook', 0.7396393418312073), ('maximize', 0.7087354063987732), ('worksheet', 0.6910810470581055), ('guidebook', 0.6846941113471985), ('tool', 0.6844193339347839), ('html', 0.6796338558197021), ('apps', 0.6795055866241455), ('graph', 0.6760404706001282), ('application', 0.6676567792892456)]
 
[('incapacitate', 0.7060253620147705), ('numbness', 0.6794447302818298), ('incarceration', 0.6752986311912537), ('imprisonment', 0.6694695353507996), ('viciously', 0.6433015465736389), ('instigate', 0.634242594242096), ('instability', 0.6214680075645447), ('beset', 0.616734504699707), ('allegation', 0.6151604056358337), ('worsen', 0.6142323613166809)]
 
[('hecho', 0.9841510653495789), ('creo', 0.9839721918106079), ('ahora', 0.9834383130073547), ('igual', 0.9830752611160278), ('pueden', 0.9827460050582886), ('relacin', 0.9824011921882629), ('esos', 0.9819701313972473), ('tienen', 0.9819074869155884), ('recomendada', 0.9814438819885254), ('duda', 0.9811409711837769)]
 
[('tremble', 0.7390667200088501), ('twitch', 0.7275793552398682), ('clench', 0.7085260152816772), ('chest', 0.6898547410964966), ('chin', 0.6821104884147644), ('hip', 0.6695394515991211), ('thigh', 0.6681687831878662), ('shriek', 0.6664103269577026), ('gaze', 0.6634113192558289), ('heave', 0.6587563157081604)]
 
[('clunky', 0.7611367702484131), ('bothersome', 0.7492356896400452), ('overuse', 0.7490694522857666), ('redundancy', 0.7462975382804871), ('repetitiveness', 0.7374547123908997), ('inconsistent', 0.7279903292655945), ('homophone', 0.7273933291435242), ('extraneous', 0.726768434047699), ('superfluous', 0.7143257856369019), ('egregious', 0.7097699642181396)]
 
[('netgallery', 0.8329712748527527), ('edelweiss', 0.8104211688041687), ('jeepdiva', 0.8037500381469727), ('ecopy', 0.799679696559906), ('unsolicited', 0.7986434102058411), ('remuneration', 0.7976299524307251), ('impartial', 0.7856461405754089), ('instafreebie', 0.7727444171905518), ('voluntary', 0.769681990146637), ('fordyce', 0.7555198073387146)]
 
[('temperamental', 0.7295260429382324), ('argumentative', 0.7244952321052551), ('obstinate', 0.7234645485877991), ('abrasive', 0.7198993563652039), ('conceited', 0.716766893863678), ('flighty', 0.7127704620361328), ('chauvinistic', 0.7090738415718079), ('prickly', 0.7088186144828796), ('mouthy', 0.7070968151092529), ('airhead', 0.7052716016769409)]
 
[('dissapoint', 0.6899683475494385), ('congrats', 0.6824538111686707), ('homerun', 0.6785086393356323), ('congratulation', 0.673453688621521), ('ballpark', 0.6304231882095337), ('micalea', 0.6247373223304749), ('cassia', 0.6197234988212585), ('ladew', 0.6197144389152527), ('osborn', 0.6160303354263306), ('ancelli', 0.6117289066314697)]
 
[('humility', 0.6619361639022827), ('fragility', 0.651383638381958), ('positivity', 0.6463271975517273), ('selflessness', 0.6407691836357117), ('inherent', 0.6383363008499146), ('optimism', 0.6218748092651367), ('resourcefulness', 0.6155357956886292), ('condemnation', 0.6127330660820007), ('reverence', 0.6068329215049744), ('intrinsic', 0.602413535118103)]
 
[('peninsula', 0.7871774435043335), ('coastal', 0.7655178308486938), ('maryland', 0.7441439032554626), ('illinois', 0.7437348365783691), ('hampshire', 0.7287150621414185), ('northern', 0.7194885015487671), ('vermont', 0.7124595046043396), ('arkansas', 0.711052417755127), ('upstate', 0.7101346254348755), ('peru', 0.7099868655204773)]
 
[('fascist', 0.7782444357872009), ('dictatorship', 0.7669368386268616), ('infrastructure', 0.7600560784339905), ('governmental', 0.7576075792312622), ('genocide', 0.7556832432746887), ('islamic', 0.754499077796936), ('republic', 0.7491483092308044), ('populace', 0.7445362210273743), ('militia', 0.7434971332550049), ('arab', 0.7425512075424194)]
 
[('robe', 0.7239166498184204), ('spray', 0.7176195383071899), ('yellow', 0.6979116201400757), ('bronze', 0.6934734582901001), ('sunglass', 0.6919713616371155), ('graze', 0.6891338229179382), ('helmet', 0.6857678890228271), ('rubber', 0.6838550567626953), ('mound', 0.674776017665863), ('cigar', 0.6736407279968262)]
 
[('salsa', 0.905811071395874), ('avocado', 0.9041889309883118), ('pineapple', 0.9029054641723633), ('broccoli', 0.9012221693992615), ('cashew', 0.8999773859977722), ('tofu', 0.8954437375068665), ('spinach', 0.894649088382721), ('creamy', 0.89267498254776), ('casserole', 0.8926528096199036), ('tortilla', 0.8917389512062073)]
 
[('explicit', 0.7143021821975708), ('overt', 0.7094946503639221), ('voyeurism', 0.696727991104126), ('exhibitionism', 0.6942608952522278), ('sadism', 0.686368465423584), ('suggestive', 0.6849098205566406), ('graphically', 0.6786563992500305), ('pornographic', 0.6711690425872803), ('overtly', 0.6601349711418152), ('bondage', 0.6549361348152161)]
 
[('immersive', 0.6976396441459656), ('cinematic', 0.6905335187911987), ('evocative', 0.6739731431007385), ('skilfully', 0.6711942553520203), ('symbolism', 0.6648042798042297), ('artfully', 0.658514142036438), ('artistry', 0.6547882556915283), ('nuanced', 0.6545860171318054), ('elegance', 0.6520240902900696), ('marvelously', 0.6376187205314636)]
 
[('williamson', 0.6238544583320618), ('higgins', 0.6169483065605164), ('bradbury', 0.5991491675376892), ('incomparable', 0.596450924873352), ('smith', 0.5946875810623169), ('johnston', 0.5898396372795105), ('osborne', 0.5876989364624023), ('zimmerman', 0.5819283127784729), ('carroll', 0.5807680487632751), ('playwright', 0.5653677582740784)]
 
[('necromancer', 0.7200284004211426), ('sidhe', 0.7143101096153259), ('shapeshifting', 0.6832733154296875), ('sorceress', 0.6819345355033875), ('dryad', 0.673370361328125), ('mages', 0.6687871217727661), ('sorcerer', 0.6687577962875366), ('overlord', 0.6643195152282715), ('wizard', 0.6615288853645325), ('hellhound', 0.659851610660553)]
 
[('\\', 1.000000238418579), ('wilt', 0.29424887895584106), ('gild', 0.27808520197868347), ('schoolgirl', 0.2624855637550354), ('diary', 0.26077938079833984), ('yaoi', 0.25925785303115845), ('margarita', 0.2591327726840973), ('petal', 0.256378173828125), ('flower', 0.2526037096977234), ('equilibrium', 0.24641153216362)]
 
[('preconceive', 0.9324147701263428), ('notion', 0.8695575594902039), ('misconception', 0.46729007363319397), ('preconception', 0.4429530203342438), ('perceive', 0.3807520270347595), ('prejudice', 0.3630363643169403), ('qualm', 0.34217795729637146), ('assumption', 0.342007040977478), ('upfront', 0.33766666054725647), ('perpetuate', 0.3264959752559662)]
 
[('mayer', 1.0000004768371582), ('dale', 0.41924020648002625), ('sarra', 0.3921719193458557), ('ringo', 0.38634252548217773), ('barbara', 0.38604626059532166), ('adamson', 0.3608602285385132), ('dalglish', 0.3598342537879944), ('dianne', 0.3407391905784607), ('ancelli', 0.3378107249736786), ('smith', 0.3326576352119446)]
 
