 
[('spacecraft', 0.790532112121582), ('asteroid', 0.766211211681366), ('colonization', 0.748352587223053), ('wormhole', 0.74573814868927), ('colonize', 0.7448927164077759), ('spaceship', 0.740502655506134), ('infrastructure', 0.7341246604919434), ('warship', 0.7324501276016235), ('meteor', 0.7322494983673096), ('planetary', 0.7269254922866821)]
 
[('standalones', 0.6122240424156189), ('spinoff', 0.5954152941703796), ('chomp', 0.5788031816482544), ('triology', 0.568547248840332), ('followup', 0.5640009045600891), ('boxset', 0.557308554649353), ('prequel', 0.5504125356674194), ('preordered', 0.5472046136856079), ('duology', 0.5326127409934998), ('avidly', 0.5276507139205933)]
 
[('coastal', 0.7743617296218872), ('peninsula', 0.7704694867134094), ('maryland', 0.7509064674377441), ('illinois', 0.748716413974762), ('hampshire', 0.7400377988815308), ('colorado', 0.734340250492096), ('vermont', 0.7276941537857056), ('california', 0.7241671085357666), ('arkansas', 0.7195560336112976), ('upstate', 0.7193785905838013)]
 
[('netgallery', 0.8361495733261108), ('edelweiss', 0.8106959462165833), ('jeepdiva', 0.8079873919487), ('unsolicited', 0.8007718324661255), ('ecopy', 0.7969284057617188), ('remuneration', 0.7964655756950378), ('impartial', 0.786152720451355), ('voluntary', 0.7819674611091614), ('instafreebie', 0.7710050344467163), ('fordyce', 0.7652169466018677)]
 
[('das', 0.9889443516731262), ('einem', 0.9888305068016052), ('nicht', 0.9865411520004272), ('eine', 0.9849632978439331), ('auch', 0.9838900566101074), ('sich', 0.9794853925704956), ('buch', 0.977343738079071), ('aber', 0.9690836668014526), ('oder', 0.9467690587043762), ('mich', 0.9355912804603577)]
 
[('cyberpunk', 0.6896503567695618), ('reminiscent', 0.6889020800590515), ('tolkien', 0.6757253408432007), ('subgenre', 0.6565304398536682), ('bradbury', 0.6533244848251343), ('esque', 0.6510555148124695), ('syfy', 0.647459864616394), ('parody', 0.6407017707824707), ('speculative', 0.638710618019104), ('cinematic', 0.6377996802330017)]
 
[('inconsiderate', 0.8128966689109802), ('insensitive', 0.7858371734619141), ('spiteful', 0.7502468824386597), ('ungrateful', 0.7477251887321472), ('hypocritical', 0.745956301689148), ('dismissive', 0.7455719113349915), ('spineless', 0.7339860200881958), ('selfish', 0.732905924320221), ('condescend', 0.7319039106369019), ('petulant', 0.7302452325820923)]
 
[('implode', 0.5643289089202881), ('brokenhearted', 0.5508197546005249), ('fearful', 0.5406628251075745), ('confide', 0.5404363870620728), ('celibacy', 0.5365913510322571), ('reassess', 0.5263955593109131), ('reevaluate', 0.5254642367362976), ('cooperate', 0.5252138376235962), ('meanwhile', 0.5237171053886414), ('numbness', 0.5178662538528442)]
 
[('osborne', 0.6233295798301697), ('higgins', 0.6194162964820862), ('smith', 0.614684522151947), ('williamson', 0.5966203808784485), ('incomparable', 0.5767573118209839), ('carroll', 0.5713613629341125), ('cooke', 0.5667459964752197), ('hammond', 0.5575838685035706), ('johnstone', 0.5553551912307739), ('john', 0.5553479790687561)]
 
[('matlock', 0.7798957824707031), ('earl', 0.7748281955718994), ('earldom', 0.7563363313674927), ('dukedom', 0.74709153175354), ('solicitor', 0.7467404007911682), ('vicar', 0.7301690578460693), ('betroth', 0.7170836925506592), ('elopement', 0.7096700668334961), ('marquess', 0.6982837915420532), ('chaperone', 0.6977453231811523)]
 
[('unmated', 0.7153332233428955), ('weretiger', 0.6586450934410095), ('werecat', 0.6576539278030396), ('wolf', 0.6549863219261169), ('lycan', 0.645739734172821), ('enforcer', 0.6382242441177368), ('siberian', 0.6289606094360352), ('jaguar', 0.625015377998352), ('lycans', 0.622657299041748), ('blackthorn', 0.6181432604789734)]
 
[('education', 1.0000007152557373), ('degree', 0.5143712759017944), ('study', 0.49250996112823486), ('scholarship', 0.4799770414829254), ('homeschool', 0.47914761304855347), ('educator', 0.4768067002296448), ('undergraduate', 0.467703253030777), ('enrol', 0.4632225036621094), ('academic', 0.4624445140361786), ('diploma', 0.4567892253398895)]
 
[('tobias', 0.8040445446968079), ('ruthie', 0.748359739780426), ('savannah', 0.6592385768890381), ('lamar', 0.4115886688232422), ('knox', 0.36337903141975403), ('jacob', 0.3518800139427185), ('josh', 0.34357503056526184), ('leif', 0.3395390510559082), ('jasmine', 0.3272099196910858), ('jason', 0.31625765562057495)]
 
[('inflammation', 0.855364978313446), ('antibiotic', 0.8010819554328918), ('prevention', 0.7833095788955688), ('toxin', 0.7812472581863403), ('digestion', 0.7807266116142273), ('detoxify', 0.7738404273986816), ('digestive', 0.7730956077575684), ('autoimmune', 0.7609034776687622), ('allergy', 0.7607080936431885), ('diabetes', 0.7553213834762573)]
 
[('libertine', 0.9130515456199646), ('scholar', 0.8918755054473877), ('villainess', 0.5104440450668335), ('disgrace', 0.4905841648578644), ('isobel', 0.4822227656841278), ('maitland', 0.4375244975090027), ('orthodox', 0.4268215298652649), ('nobleman', 0.42508023977279663), ('fomenko', 0.4201585054397583), ('archeologist', 0.4109320342540741)]
 
[('bandmate', 0.6655976176261902), ('mets', 0.6654832363128662), ('unbeknown', 0.6362015604972839), ('idolize', 0.6227782368659973), ('bestfriend', 0.6168720126152039), ('fitzpatrick', 0.6118909120559692), ('gavins', 0.6117745637893677), ('roomie', 0.5978314280509949), ('housemate', 0.5975150465965271), ('donnell', 0.5944381952285767)]
 
[('fireplace', 0.6447228193283081), ('patio', 0.642447292804718), ('seasonal', 0.6308668255805969), ('decoration', 0.614060640335083), ('easter', 0.6103317737579346), ('ornament', 0.6071327924728394), ('chilly', 0.6061667799949646), ('picnic', 0.5890454649925232), ('snowy', 0.5834302306175232), ('yearly', 0.5825875997543335)]
 
[('homonym', 0.9037840366363525), ('homophone', 0.8845579624176025), ('capitalization', 0.8823454976081848), ('punctuation', 0.8640234470367432), ('syntax', 0.8622970581054688), ('grammer', 0.854745090007782), ('incorrect', 0.848849356174469), ('pronoun', 0.8338956832885742), ('misuse', 0.8261500597000122), ('usage', 0.8231696486473083)]
 
[('inequality', 0.6757356524467468), ('worldview', 0.648512065410614), ('exacerbate', 0.6447866559028625), ('fomenko', 0.6437711119651794), ('analyse', 0.6427393555641174), ('intrinsic', 0.6424524784088135), ('entitlement', 0.6414783000946045), ('superiority', 0.6414321064949036), ('sexism', 0.6407795548439026), ('apathy', 0.6380928158760071)]
 
[('viciously', 0.7282038927078247), ('maim', 0.7115904688835144), ('allegation', 0.7051199078559875), ('imprisonment', 0.701698899269104), ('sociopathic', 0.6979808807373047), ('instigate', 0.6962247490882874), ('behead', 0.6909555196762085), ('unscrupulous', 0.6899584531784058), ('ruthlessly', 0.6860202550888062), ('implicate', 0.6851423382759094)]
 
[('salsa', 0.9063479900360107), ('avocado', 0.904502272605896), ('pineapple', 0.9032965898513794), ('broccoli', 0.9023438096046448), ('cashew', 0.9003465175628662), ('tofu', 0.895652711391449), ('spinach', 0.8956157565116882), ('creamy', 0.8939988017082214), ('casserole', 0.8936374187469482), ('tortilla', 0.8918554782867432)]
 
[('increble', 0.9445090293884277), ('duda', 0.9433778524398804), ('sabe', 0.9432927966117859), ('encantan', 0.9431182146072388), ('dolor', 0.941859245300293), ('hecho', 0.9418467283248901), ('esas', 0.941077709197998), ('esos', 0.9409671425819397), ('unos', 0.9405039548873901), ('definitivamente', 0.9400087594985962)]
 
[('alex', 0.5791301131248474), ('luke', 0.5677796006202698), ('nate', 0.5559826493263245), ('logan', 0.5559678077697754), ('jason', 0.5548225045204163), ('ryan', 0.5501313805580139), ('nick', 0.5449026823043823), ('chloe', 0.5423988103866577), ('dylan', 0.5402849912643433), ('zach', 0.53814297914505)]
 
[('technique', 0.7529042959213257), ('tool', 0.7455986142158508), ('mindfulness', 0.7354616522789001), ('principle', 0.7269148230552673), ('effective', 0.7252967953681946), ('comprehensive', 0.7250592708587646), ('practical', 0.7211577296257019), ('productivity', 0.7168902158737183), ('strategy', 0.7147804498672485), ('guidebook', 0.713171124458313)]
 
[('sidhe', 0.7565975785255432), ('necromancer', 0.7429199814796448), ('mages', 0.726293683052063), ('sorcerer', 0.7196311950683594), ('wizard', 0.7171123623847961), ('sorceress', 0.7083353996276855), ('faery', 0.6932357549667358), ('dryad', 0.6843332648277283), ('orcs', 0.6822341084480286), ('mage', 0.6821960210800171)]
 
[('medic', 0.7681278586387634), ('platoon', 0.7200814485549927), ('lieutenant', 0.7198472619056702), ('recon', 0.7192693948745728), ('militia', 0.7170089483261108), ('army', 0.7168327569961548), ('afghan', 0.7105224132537842), ('stateside', 0.7027524709701538), ('personnel', 0.6993427872657776), ('headquarter', 0.6987382173538208)]
 
[('helplessness', 0.6924193501472473), ('fragility', 0.6722362041473389), ('inadequacy', 0.6678717732429504), ('brokenness', 0.6672654151916504), ('unhappiness', 0.6583054661750793), ('loneliness', 0.6562690138816833), ('uncertainty', 0.652280330657959), ('hopelessness', 0.6520326733589172), ('bitterness', 0.6350696086883545), ('selflessness', 0.631759524345398)]
 
[('hecho', 0.9840142726898193), ('creo', 0.9838570356369019), ('ahora', 0.9834543466567993), ('igual', 0.9829835891723633), ('pueden', 0.9826272130012512), ('relacin', 0.9822942614555359), ('tienen', 0.9818654656410217), ('esos', 0.9817802309989929), ('recomendada', 0.9815070033073425), ('cuenta', 0.9811058640480042)]
 
[('aback', 0.67021644115448), ('advantage', 0.6683804392814636), ('toll', 0.6596361398696899), ('precedence', 0.6274644136428833), ('stride', 0.6033976674079895), ('plunge', 0.5997861623764038), ('backseat', 0.5990051031112671), ('initiative', 0.561111569404602), ('breather', 0.5577254891395569), ('precaution', 0.5444671511650085)]
 
[('subscriber', 0.7319849729537964), ('apps', 0.7031091451644897), ('smartphone', 0.6875613927841187), ('hardcover', 0.6710018515586853), ('upload', 0.6682453751564026), ('website', 0.6642339825630188), ('retailer', 0.6636274456977844), ('subscribe', 0.6635969877243042), ('amazon', 0.6609346866607666), ('subscription', 0.659798800945282)]
 
[('immersive', 0.6968812942504883), ('multidimensional', 0.6962564587593079), ('magnificently', 0.6876856684684753), ('nuanced', 0.6854734420776367), ('lifelike', 0.6847042441368103), ('multifaceted', 0.6832489371299744), ('artfully', 0.6789149641990662), ('evocative', 0.6769348978996277), ('skilfully', 0.6646093726158142), ('expertly', 0.6629506349563599)]
 
