 
[('protein', 0.799020528793335), ('carbohydrate', 0.7900034785270691), ('nutrient', 0.7861125469207764), ('intake', 0.7849009037017822), ('antioxidant', 0.7848188281059265), ('carbs', 0.7757322788238525), ('detoxify', 0.774737536907196), ('nutrition', 0.7707220315933228), ('inflammation', 0.7689346075057983), ('detox', 0.7658053636550903)]
 
[('subscriber', 0.7325724363327026), ('apps', 0.7072526216506958), ('smartphone', 0.6845399737358093), ('upload', 0.6717971563339233), ('hardcover', 0.6694647073745728), ('subscribe', 0.6690200567245483), ('subscription', 0.6676938533782959), ('website', 0.6644471883773804), ('retailer', 0.6620430946350098), ('amazon', 0.6566845774650574)]
 
[('implicate', 0.7322399616241455), ('apprehend', 0.7151008248329163), ('embezzlement', 0.7038577198982239), ('unscrupulous', 0.6991432905197144), ('allegation', 0.696401834487915), ('psychopathic', 0.6957809925079346), ('interrogate', 0.6931874752044678), ('viciously', 0.6919455528259277), ('behead', 0.6841349005699158), ('assailant', 0.6759234666824341)]
 
[('matlock', 0.7617015838623047), ('earl', 0.7482879757881165), ('solicitor', 0.7419430017471313), ('earldom', 0.7398383021354675), ('dukedom', 0.7306137681007385), ('vicar', 0.7172605395317078), ('betroth', 0.692546010017395), ('lecherous', 0.6874774694442749), ('beaufort', 0.685377299785614), ('stepdaughter', 0.6847757697105408)]
 
[('homonym', 0.9068437814712524), ('homophone', 0.8847956657409668), ('capitalization', 0.8835576176643372), ('punctuation', 0.87144535779953), ('grammer', 0.8619260191917419), ('syntax', 0.8609591722488403), ('incorrect', 0.8523614406585693), ('pronoun', 0.8313958644866943), ('misuse', 0.8307504653930664), ('misspell', 0.8282334804534912)]
 
[('republic', 0.8030784726142883), ('fascist', 0.7933818697929382), ('arab', 0.7890024781227112), ('dictatorship', 0.7750166654586792), ('jew', 0.7697455286979675), ('islamic', 0.7693729400634766), ('communist', 0.7585282325744629), ('iran', 0.7507501840591431), ('poland', 0.7497476935386658), ('colonial', 0.7477757334709167)]
 
[('alex', 0.5796345472335815), ('cloe', 0.5789895057678223), ('luke', 0.5744633078575134), ('brother', 0.5664593577384949), ('bestfriend', 0.561891496181488), ('mets', 0.5594679117202759), ('nate', 0.557113528251648), ('jake', 0.5563722252845764), ('nick', 0.5544294714927673), ('romano', 0.5533419251441956)]
 
