 
[('mattress', 0.7327463626861572), ('robe', 0.7127485275268555), ('crotch', 0.7108575105667114), ('sidewalk', 0.7055435180664062), ('driveway', 0.6989316344261169), ('cigar', 0.6949851512908936), ('hose', 0.6822700500488281), ('spray', 0.681292712688446), ('shriek', 0.676407516002655), ('helmet', 0.6748923659324646)]
 
[('militia', 0.7299281358718872), ('overlord', 0.7053054571151733), ('cavalry', 0.699525773525238), ('evacuate', 0.6958789825439453), ('vatican', 0.6883305907249451), ('tsar', 0.6879150867462158), ('outpost', 0.6843410730361938), ('jerusalem', 0.6839040517807007), ('warship', 0.6805918216705322), ('confederate', 0.680286169052124)]
 
[('homerun', 0.6317198276519775), ('dissapoint', 0.6123934388160706), ('harmon', 0.6113209128379822), ('congrats', 0.6008273363113403), ('congratulation', 0.5965819954872131), ('johnstone', 0.594700038433075), ('bevill', 0.5945160388946533), ('ballpark', 0.5783781409263611), ('ladew', 0.5752246975898743), ('stupendous', 0.5722381472587585)]
 
[('avocado', 0.8984434008598328), ('salsa', 0.8943830132484436), ('pineapple', 0.8909200429916382), ('broccoli', 0.8881670832633972), ('tofu', 0.8874059915542603), ('cashew', 0.8873040676116943), ('tortilla', 0.8826669454574585), ('spinach', 0.8824342489242554), ('mango', 0.880908727645874), ('creamy', 0.8791951537132263)]
 
[('arp', 0.9713550806045532), ('d', 0.9676828384399414), ('rvw', 0.9577060341835022), ('cr', 0.9296163320541382), ('cm', 0.9216207265853882), ('txt', 0.9070771932601929), ('href', 0.7006576657295227), ('buddha', 0.44922971725463867), ('data', 0.43985816836357117), ('pablo', 0.41187137365341187)]
 
[('effectiveness', 0.7339805960655212), ('maximize', 0.7202780842781067), ('methodology', 0.7099771499633789), ('organizational', 0.6919960975646973), ('supplement', 0.6783161759376526), ('systematic', 0.6710323095321655), ('implementation', 0.6709952354431152), ('scientifically', 0.6691131591796875), ('workbook', 0.6659325957298279), ('method', 0.6645478010177612)]
 
[('unconvincing', 0.6325312256813049), ('overwrought', 0.6287329792976379), ('overplay', 0.6258566379547119), ('overblown', 0.6186735033988953), ('subtlety', 0.6118019223213196), ('naivet', 0.6009078025817871), ('unsympathetic', 0.5968106985092163), ('cartoonish', 0.5954713225364685), ('flippant', 0.5902660489082336), ('deliberate', 0.586319088935852)]
 
[('netgallery', 0.8030617237091064), ('edelweiss', 0.7962297797203064), ('unsolicited', 0.7955878973007202), ('ecopy', 0.7953512668609619), ('remuneration', 0.7852824926376343), ('instafreebie', 0.7791789770126343), ('jeepdiva', 0.7706655859947205), ('impartial', 0.7656306624412537), ('librarything', 0.7391654849052429), ('voluntary', 0.7305170297622681)]
 
[('mets', 0.6389132142066956), ('unbeknown', 0.6104099154472351), ('cloe', 0.6052403450012207), ('idolize', 0.5912782549858093), ('milla', 0.5837147831916809), ('bestfriend', 0.5817683935165405), ('cousin', 0.5743736028671265), ('bandmate', 0.572311520576477), ('brother', 0.5656724572181702), ('unbeknownst', 0.5631754398345947)]
 
[('hecho', 0.984185516834259), ('creo', 0.9840024709701538), ('ahora', 0.9834268093109131), ('igual', 0.9830811023712158), ('pueden', 0.9827480316162109), ('relacin', 0.9823719263076782), ('esos', 0.9819905161857605), ('tienen', 0.9819084405899048), ('recomendada', 0.98142009973526), ('duda', 0.9811724424362183)]
