 
[('incognito', 0.7902271151542664), ('dilapidate', 0.7163049578666687), ('illinois', 0.7150570750236511), ('malibu', 0.7119356989860535), ('downtown', 0.7069743871688843), ('upscale', 0.6986061930656433), ('arkansas', 0.6981995105743408), ('hideaway', 0.6938624382019043), ('upstate', 0.6902414560317993), ('peninsula', 0.6894928812980652)]
 
[('speculation', 0.9999998211860657), ('scientific', 0.45237669348716736), ('observation', 0.42918020486831665), ('technological', 0.4238258898258209), ('evolutionary', 0.4222712218761444), ('fomenko', 0.4196895658969879), ('factual', 0.4110482633113861), ('prediction', 0.4100666642189026), ('philosophical', 0.4095606803894043), ('analysis', 0.4083508253097534)]
 
[('roller', 0.8620021343231201), ('coaster', 0.7775871157646179), ('rollercoaster', 0.6970612406730652), ('ride', 0.695829451084137), ('wishy', 0.6563816666603088), ('washy', 0.5915679335594177), ('chord', 0.4977985620498657), ('emotional', 0.47351840138435364), ('bumpy', 0.4208233058452606), ('buckle', 0.41121482849121094)]
 
[('fascist', 0.7667930126190186), ('republic', 0.7625532150268555), ('infrastructure', 0.7567838430404663), ('dictatorship', 0.7498639822006226), ('islamic', 0.7470565438270569), ('arab', 0.7451297640800476), ('circa', 0.7406587600708008), ('iran', 0.7397504448890686), ('genocide', 0.7351272106170654), ('governmental', 0.7319200038909912)]
 
[('clunky', 0.7538833022117615), ('redundancy', 0.7437866926193237), ('repetitiveness', 0.7436107993125916), ('bothersome', 0.7381613850593567), ('extraneous', 0.7353415489196777), ('overuse', 0.7325373888015747), ('superfluous', 0.7288656234741211), ('inconsistent', 0.7184687256813049), ('unimaginative', 0.6992829442024231), ('verbiage', 0.6990207433700562)]
 
[('evocative', 0.6772116422653198), ('immersive', 0.6679477691650391), ('nuanced', 0.6605690717697144), ('skilfully', 0.6588221788406372), ('elegance', 0.6457135677337646), ('robust', 0.6439690589904785), ('cinematic', 0.6404714584350586), ('artfully', 0.6372578144073486), ('wordplay', 0.636055588722229), ('marvelously', 0.6335110664367676)]
 
[('cloe', 0.5923089385032654), ('mets', 0.5774456858634949), ('luke', 0.5746530294418335), ('bestfriend', 0.5728061199188232), ('brother', 0.5714256763458252), ('alex', 0.5707387924194336), ('jake', 0.5620816946029663), ('nate', 0.5598888397216797), ('romano', 0.5562039017677307), ('zanes', 0.554564356803894)]
 
[('arp', 0.9713550806045532), ('d', 0.9676828384399414), ('rvw', 0.9577060341835022), ('cr', 0.9296163320541382), ('cm', 0.9216207265853882), ('txt', 0.9070771932601929), ('href', 0.7006576657295227), ('buddha', 0.44922971725463867), ('data', 0.43985816836357117), ('pablo', 0.41187137365341187)]
 
[('sidhe', 0.7257667183876038), ('necromancer', 0.7229477763175964), ('shapeshifting', 0.6938950419425964), ('mages', 0.6898301839828491), ('sorceress', 0.689624011516571), ('dryad', 0.6894227266311646), ('sorcerer', 0.6797519326210022), ('wizard', 0.6738836765289307), ('orcs', 0.6733380556106567), ('fearsome', 0.659889817237854)]
 
[('robe', 0.7487471699714661), ('mattress', 0.7350429892539978), ('spray', 0.7301101684570312), ('helmet', 0.7148601412773132), ('crotch', 0.7137979865074158), ('graze', 0.7120083570480347), ('sunglass', 0.7062143683433533), ('rubber', 0.7036756277084351), ('driveway', 0.7003423571586609), ('sidewalk', 0.691981315612793)]
 
[('interrogate', 0.7418171763420105), ('implicate', 0.7255589365959167), ('allegation', 0.7115384936332703), ('unscrupulous', 0.7050483822822571), ('prosecute', 0.7042669057846069), ('viciously', 0.6903848648071289), ('oust', 0.6879221200942993), ('apprehend', 0.6875854134559631), ('informant', 0.6845524311065674), ('embezzlement', 0.6792043447494507)]
 
[('fomenko', 0.5597591400146484), ('consciously', 0.5466150045394897), ('therefore', 0.5327886939048767), ('hindrance', 0.5224173665046692), ('examine', 0.5199556946754456), ('internalize', 0.5167838335037231), ('impossibility', 0.5109196901321411), ('moreover', 0.5100989937782288), ('perceive', 0.5072135329246521), ('implication', 0.5028333067893982)]
 
[('hecho', 0.9841510653495789), ('creo', 0.9839721918106079), ('ahora', 0.9834383130073547), ('igual', 0.9830752611160278), ('pueden', 0.9827460050582886), ('relacin', 0.9824011921882629), ('esos', 0.9819701313972473), ('tienen', 0.9819074869155884), ('recomendada', 0.9814438819885254), ('duda', 0.9811409711837769)]
 
[('layer', 0.8308599591255188), ('faceted', 0.8033270835876465), ('multi', 0.7015815377235413), ('peel', 0.6761727333068848), ('dimensional', 0.6257675886154175), ('multifaceted', 0.5907282829284668), ('complex', 0.5327357053756714), ('complexity', 0.530107319355011), ('dimension', 0.5238736867904663), ('multidimensional', 0.49683019518852234)]
 
[('art', 0.9254631996154785), ('martial', 0.9234787821769714), ('instructor', 0.49308204650878906), ('karate', 0.43736565113067627), ('philosophy', 0.423316091299057), ('sorcery', 0.4176410436630249), ('anthropology', 0.41673457622528076), ('expert', 0.41446495056152344), ('japanese', 0.4141022861003876), ('mathematics', 0.4120543897151947)]
 
[('spinoff', 0.5500213503837585), ('boxset', 0.5495423078536987), ('eighth', 0.5359022617340088), ('triology', 0.5341539978981018), ('starstruck', 0.5338472127914429), ('prequel', 0.532887876033783), ('aloha', 0.5287727117538452), ('standalones', 0.5250041484832764), ('preordered', 0.5231726765632629), ('duology', 0.5228195190429688)]
 
[('bentley', 1.000000238418579), ('haley', 0.3405531644821167), ('kyler', 0.3372478783130646), ('sierra', 0.3352218270301819), ('bryn', 0.3206532299518585), ('womanizer', 0.3148503005504608), ('harper', 0.3128117620944977), ('playboy', 0.3123167157173157), ('craig', 0.3087587356567383), ('pran', 0.30623114109039307)]
 
[('workbook', 0.7439010739326477), ('outsource', 0.7324094772338867), ('maximize', 0.7197779417037964), ('tool', 0.7123225331306458), ('worksheet', 0.707451581954956), ('guidebook', 0.7018954157829285), ('application', 0.6970667243003845), ('methodology', 0.6933583617210388), ('invaluable', 0.6841415166854858), ('graph', 0.6813022494316101)]
 
