 
[('viciously', 0.7427453994750977), ('implicate', 0.718091607093811), ('allegation', 0.7152522206306458), ('interrogate', 0.7005158066749573), ('incapacitate', 0.6934953331947327), ('maim', 0.6911678910255432), ('unscrupulous', 0.6909523010253906), ('instigate', 0.6860586404800415), ('imprisonment', 0.6795525550842285), ('assailant', 0.6729260087013245)]
 
[('hecho', 0.9841510653495789), ('creo', 0.9839721918106079), ('ahora', 0.9834383130073547), ('igual', 0.9830752611160278), ('pueden', 0.9827460050582886), ('relacin', 0.9824011921882629), ('esos', 0.9819701313972473), ('tienen', 0.9819074869155884), ('recomendada', 0.9814438819885254), ('duda', 0.9811409711837769)]
 
[('cloe', 0.5911164879798889), ('luke', 0.5706450343132019), ('alex', 0.5683320164680481), ('brother', 0.5657967925071716), ('bestfriend', 0.5656964778900146), ('mets', 0.55995774269104), ('nate', 0.55661940574646), ('zanes', 0.554655134677887), ('jake', 0.5521870255470276), ('romano', 0.551400363445282)]
 
[('tesla', 0.9999996423721313), ('edison', 0.4903138279914856), ('nikola', 0.4484483599662781), ('inventor', 0.44444555044174194), ('innovation', 0.4100625514984131), ('astronomy', 0.39884859323501587), ('invention', 0.3943961560726166), ('theoretical', 0.38207319378852844), ('fomenko', 0.3812659680843353), ('monument', 0.37761351466178894)]
 
[('temperamental', 0.7270931005477905), ('argumentative', 0.7248820066452026), ('abrasive', 0.7237998843193054), ('obstinate', 0.7220765948295593), ('conceited', 0.7197585105895996), ('flighty', 0.7109889388084412), ('chauvinistic', 0.7090297937393188), ('prickly', 0.7082573175430298), ('mouthy', 0.7061704397201538), ('dismissive', 0.7045435309410095)]
 
[('argh', 0.5456404685974121), ('anyways', 0.5419779419898987), ('bummer', 0.5309180021286011), ('noooooo', 0.5302774906158447), ('havent', 0.5290032029151917), ('alright', 0.5287241339683533), ('nooooo', 0.5184822082519531), ('noooo', 0.5117537975311279), ('miff', 0.5111774206161499), ('didnt', 0.5000540018081665)]
 
[('earl', 0.742904782295227), ('earldom', 0.7413099408149719), ('matlock', 0.7364161610603333), ('solicitor', 0.7362238168716431), ('dukedom', 0.7351564168930054), ('vicar', 0.7216944694519043), ('betroth', 0.701384425163269), ('stepdaughter', 0.6966484189033508), ('lecherous', 0.6898038387298584), ('chaperone', 0.6833689212799072)]
 
[('jody', 0.9999997615814209), ('taggart', 0.3717873990535736), ('adam', 0.3636350631713867), ('clark', 0.3435598909854889), ('michael', 0.34182918071746826), ('jamie', 0.33377790451049805), ('sarah', 0.3290168046951294), ('maggie', 0.32205119729042053), ('eirik', 0.315951943397522), ('vicki', 0.31591013073921204)]
 
[('netgallery', 0.8249157071113586), ('edelweiss', 0.8077011704444885), ('ecopy', 0.7999066710472107), ('remuneration', 0.7990768551826477), ('unsolicited', 0.7980721592903137), ('jeepdiva', 0.7969104051589966), ('impartial', 0.7819051742553711), ('instafreebie', 0.7741769552230835), ('voluntary', 0.7632907032966614), ('fordyce', 0.7437002658843994)]
 
[('naughtiness', 0.7101083397865295), ('sensuous', 0.691677987575531), ('scorchingly', 0.6824875473976135), ('eroticism', 0.6677375435829163), ('smoulder', 0.6573301553726196), ('scintillate', 0.6548755168914795), ('raunchy', 0.6457577347755432), ('explosively', 0.6391462683677673), ('smexy', 0.6326000094413757), ('pantie', 0.6231581568717957)]
 
[('collar', 0.8939051628112793), ('cuff', 0.8773930668830872), ('leather', 0.48231109976768494), ('shirt', 0.480813205242157), ('wrist', 0.4548199772834778), ('leash', 0.4417450726032257), ('handcuff', 0.43911370635032654), ('belt', 0.4256519079208374), ('wear', 0.415153831243515), ('neck', 0.4138008654117584)]
 
[('hotshot', 0.6898179054260254), ('footballer', 0.6684685945510864), ('superstar', 0.6655687093734741), ('championship', 0.6457343101501465), ('orchestra', 0.6384940147399902), ('harvard', 0.6382530331611633), ('prestigious', 0.6341078877449036), ('yale', 0.6337785124778748), ('cello', 0.6327892541885376), ('heartthrob', 0.6325910091400146)]
 
[('gaddy', 0.7391957640647888), ('mcclone', 0.6992495656013489), ('garbera', 0.6835891604423523), ('alissa', 0.6778978705406189), ('snopek', 0.6598501205444336), ('montana', 0.659442663192749), ('salonen', 0.6431449055671692), ('callen', 0.6429499983787537), ('cowgirl', 0.6387642621994019), ('wildflower', 0.6179270148277283)]
 
[('clunky', 0.7551807165145874), ('bothersome', 0.7423065304756165), ('redundancy', 0.7408546209335327), ('overuse', 0.7406319975852966), ('repetitiveness', 0.7389105558395386), ('extraneous', 0.7287849187850952), ('superfluous', 0.7231992483139038), ('inconsistent', 0.7221624851226807), ('verbiage', 0.701726496219635), ('uninspired', 0.6951950192451477)]
 
[('peninsula', 0.7791842222213745), ('coastal', 0.7415582537651062), ('illinois', 0.7343161106109619), ('maryland', 0.7291039824485779), ('northern', 0.7093074321746826), ('hideaway', 0.7090283632278442), ('hampshire', 0.7086031436920166), ('peru', 0.7080290913581848), ('vermont', 0.7044714093208313), ('arkansas', 0.6988353729248047)]
 
[('necromancer', 0.7220837473869324), ('sidhe', 0.7210785150527954), ('shapeshifting', 0.6888411641120911), ('dryad', 0.6868280172348022), ('sorceress', 0.6849079132080078), ('mages', 0.6841420531272888), ('sorcerer', 0.6735088229179382), ('wizard', 0.6685762405395508), ('orcs', 0.667408287525177), ('hellhound', 0.65933758020401)]
 
[('fragility', 0.6521552801132202), ('unfairness', 0.6361925005912781), ('unhappiness', 0.6296845078468323), ('inadequacy', 0.6267802715301514), ('calmness', 0.6153671145439148), ('condemnation', 0.6141368746757507), ('numbness', 0.6124045848846436), ('inherent', 0.6097339391708374), ('inevitability', 0.6039709448814392), ('realisation', 0.6031690239906311)]
 
[('dissapoint', 0.6830046772956848), ('congrats', 0.6811444759368896), ('homerun', 0.6803112626075745), ('congratulation', 0.6688419580459595), ('ballpark', 0.6325356364250183), ('ladew', 0.6193472146987915), ('cassia', 0.6162717342376709), ('harmon', 0.6123957633972168), ('micalea', 0.6107367277145386), ('ancelli', 0.6081441640853882)]
 
[('frenzy', 0.999999463558197), ('paparazzo', 0.44487759470939636), ('erupt', 0.37532442808151245), ('catapult', 0.3564411699771881), ('tabloid', 0.3546450734138489), ('pheromone', 0.3544304668903351), ('medium', 0.3542896509170532), ('vortex', 0.35093435645103455), ('overdrive', 0.3485371470451355), ('predatory', 0.3483799695968628)]
 
[('williamson', 0.6142213344573975), ('famed', 0.6075755953788757), ('johnston', 0.601704478263855), ('zimmerman', 0.6012734770774841), ('bradbury', 0.5987446308135986), ('higgins', 0.5908452272415161), ('constable', 0.5879793167114258), ('playwright', 0.584686815738678), ('pinkerton', 0.5840362906455994), ('newman', 0.5821231603622437)]
 
