 
[('finger', 0.9999995827674866), ('neck', 0.46247267723083496), ('lip', 0.4377250075340271), ('thigh', 0.426516592502594), ('forehead', 0.4202999174594879), ('leg', 0.4189049005508423), ('amity', 0.4153987467288971), ('wrist', 0.40452373027801514), ('chin', 0.40374070405960083), ('eyebrow', 0.3885802924633026)]
 
[('fascist', 0.767223060131073), ('infrastructure', 0.7568950653076172), ('militia', 0.7565516829490662), ('dictatorship', 0.7537120580673218), ('republic', 0.7490251064300537), ('iran', 0.7478763461112976), ('governmental', 0.747649073600769), ('genocide', 0.7423465847969055), ('islamic', 0.7418809533119202), ('arab', 0.7395846843719482)]
 
[('conjunction', 1.000000238418579), ('official', 0.5646401643753052), ('nerd', 0.5612078905105591), ('riddle', 0.3464788794517517), ('advisory', 0.33644571900367737), ('contend', 0.3146200478076935), ('preface', 0.3139006197452545), ('inundate', 0.3026527464389801), ('deal', 0.2994021773338318), ('homework', 0.29688578844070435)]
 
[('solicitor', 0.7289575338363647), ('lecherous', 0.7116719484329224), ('incognito', 0.6904703378677368), ('protege', 0.6861502528190613), ('earldom', 0.6828610897064209), ('impersonate', 0.6821615099906921), ('dukedom', 0.679156482219696), ('unbeknown', 0.6774810552597046), ('matlock', 0.6749054193496704), ('swindle', 0.6732978224754333)]
 
[('salsa', 0.9058074355125427), ('avocado', 0.9028425812721252), ('pineapple', 0.9022014737129211), ('broccoli', 0.9013615250587463), ('cashew', 0.8989361524581909), ('tofu', 0.8944938778877258), ('spinach', 0.8931377530097961), ('creamy', 0.8927815556526184), ('casserole', 0.8920456767082214), ('tortilla', 0.8902910947799683)]
 
[('necromancer', 0.7109414935112), ('sidhe', 0.7021305561065674), ('sorceress', 0.6827802062034607), ('shapeshifting', 0.6820368766784668), ('dryad', 0.6755856275558472), ('fearsome', 0.6591293811798096), ('sorcerer', 0.65887451171875), ('hellhound', 0.6572175025939941), ('mages', 0.6564680933952332), ('orcs', 0.656356155872345)]
 
[('temperamental', 0.7317373752593994), ('argumentative', 0.7246511578559875), ('obstinate', 0.7229380011558533), ('mouthy', 0.7161126732826233), ('conceited', 0.7150521874427795), ('abrasive', 0.7087170481681824), ('chauvinistic', 0.7059934139251709), ('airhead', 0.7028145790100098), ('prickly', 0.7022281885147095), ('dismissive', 0.6976588368415833)]
 
[('unfairness', 0.6500325798988342), ('numbness', 0.631464958190918), ('condemnation', 0.6267096400260925), ('unhappiness', 0.6217829585075378), ('unwillingness', 0.6113823056221008), ('avoidance', 0.6109857559204102), ('inadequacy', 0.6096041798591614), ('fragility', 0.6084729433059692), ('instability', 0.604181170463562), ('incarceration', 0.6035134792327881)]
 
[('incognito', 0.7843695282936096), ('illinois', 0.7172483801841736), ('dilapidate', 0.7162111401557922), ('downtown', 0.7112584710121155), ('malibu', 0.7089258432388306), ('arkansas', 0.7011812329292297), ('peninsula', 0.6969044804573059), ('hideaway', 0.6965234279632568), ('upscale', 0.6922067999839783), ('tampa', 0.6871544122695923)]
 
[('netgallery', 0.8295636177062988), ('edelweiss', 0.809228777885437), ('ecopy', 0.8008445501327515), ('jeepdiva', 0.7974043488502502), ('unsolicited', 0.7967244982719421), ('remuneration', 0.7944726943969727), ('impartial', 0.7791281342506409), ('instafreebie', 0.7780181765556335), ('voluntary', 0.7641230225563049), ('fordyce', 0.7465185523033142)]
 
[('immersive', 0.6701573729515076), ('nuanced', 0.6582402586936951), ('evocative', 0.6566764712333679), ('skilfully', 0.6480234265327454), ('robust', 0.6436267495155334), ('cinematic', 0.6391563415527344), ('symbolism', 0.6382379531860352), ('elegance', 0.6345064043998718), ('artfully', 0.6312709450721741), ('multilayered', 0.6241746544837952)]
 
[('hecho', 0.9841510653495789), ('creo', 0.9839721918106079), ('ahora', 0.9834383130073547), ('igual', 0.9830752611160278), ('pueden', 0.9827460050582886), ('relacin', 0.9824011921882629), ('esos', 0.9819701313972473), ('tienen', 0.9819074869155884), ('recomendada', 0.9814438819885254), ('duda', 0.9811409711837769)]
 
[('inflammation', 0.8455663323402405), ('antibiotic', 0.7905409932136536), ('prevention', 0.7824971079826355), ('detoxify', 0.7749480605125427), ('toxin', 0.7725744247436523), ('digestion', 0.7707806825637817), ('digestive', 0.7645314335823059), ('optimum', 0.7595243453979492), ('regimen', 0.7583323121070862), ('nutrition', 0.7577700018882751)]
 
[('outsource', 0.734525203704834), ('workbook', 0.726605236530304), ('maximize', 0.7038662433624268), ('tool', 0.6802335381507874), ('application', 0.6783146262168884), ('worksheet', 0.675850510597229), ('methodology', 0.6728824377059937), ('guidebook', 0.672118604183197), ('implementation', 0.6632770299911499), ('invaluable', 0.6623478531837463)]
 
