 
[('reprehensible', 0.7071444988250732), ('abhorrent', 0.6921412944793701), ('odious', 0.6826770305633545), ('dismissive', 0.6808559894561768), ('sociopathic', 0.6784164905548096), ('instigate', 0.6784006953239441), ('intimidation', 0.6758434772491455), ('allegation', 0.6701125502586365), ('brutish', 0.6698124408721924), ('unkind', 0.6636606454849243)]
 
[('chastity', 1.0000004768371582), ('chasity', 0.5104255080223083), ('braiden', 0.39746224880218506), ('simone', 0.28562843799591064), ('submissive', 0.28554290533065796), ('sapphire', 0.28057557344436646), ('mira', 0.27598729729652405), ('dominatrix', 0.2727101743221283), ('spurn', 0.26967084407806396), ('deflower', 0.2686418890953064)]
 
[('hecho', 0.9841277599334717), ('creo', 0.9839394688606262), ('ahora', 0.983436644077301), ('igual', 0.9830656051635742), ('pueden', 0.9827209115028381), ('relacin', 0.9824115633964539), ('esos', 0.9819499254226685), ('tienen', 0.9819296002388), ('recomendada', 0.9814367294311523), ('duda', 0.9811481833457947)]
 
[('explicit', 0.7451149225234985), ('voyeurism', 0.7128539681434631), ('overt', 0.7074553370475769), ('exhibitionism', 0.6973885297775269), ('suggestive', 0.6933663487434387), ('pornographic', 0.6775896549224854), ('bondage', 0.6748340725898743), ('graphic', 0.6670159697532654), ('sadism', 0.6666306853294373), ('graphically', 0.6664551496505737)]
 
[('necromancer', 0.7218597531318665), ('sidhe', 0.7188946008682251), ('sorceress', 0.6860718727111816), ('shapeshifting', 0.6786284446716309), ('sorcerer', 0.6770829558372498), ('dryad', 0.6751853227615356), ('mages', 0.673125147819519), ('betrayer', 0.6656715273857117), ('hellhound', 0.6614107489585876), ('wizard', 0.6610703468322754)]
 
[('homonym', 0.9102463126182556), ('homophone', 0.8852508664131165), ('capitalization', 0.8849291801452637), ('punctuation', 0.8809887170791626), ('grammer', 0.8665686845779419), ('syntax', 0.8638560175895691), ('incorrect', 0.8574314713478088), ('misspell', 0.8371440768241882), ('misuse', 0.8362008333206177), ('pronoun', 0.830768883228302)]
 
[('fifteen', 0.8230180144309998), ('eight', 0.8187597990036011), ('twenty', 0.817730724811554), ('nine', 0.7788286209106445), ('thirty', 0.7786628603935242), ('forty', 0.7742115259170532), ('eleven', 0.7540225386619568), ('nineteen', 0.7482507228851318), ('twelve', 0.7441844344139099), ('hundred', 0.7428152561187744)]
 
[('peninsula', 0.7896825075149536), ('coastal', 0.7553335428237915), ('illinois', 0.7484681010246277), ('maryland', 0.7322126626968384), ('upstate', 0.7255075573921204), ('peru', 0.7235121130943298), ('northern', 0.7184360027313232), ('mainland', 0.7162208557128906), ('arkansas', 0.7099263072013855), ('campground', 0.7062729001045227)]
 
[('netgallery', 0.8366822004318237), ('edelweiss', 0.8131605982780457), ('jeepdiva', 0.807731032371521), ('remuneration', 0.7958645224571228), ('ecopy', 0.795052707195282), ('unsolicited', 0.7947002053260803), ('impartial', 0.7851421236991882), ('voluntary', 0.7796385288238525), ('instafreebie', 0.7678345441818237), ('fordyce', 0.7643685340881348)]
 
[('reassess', 0.556793212890625), ('headway', 0.5245659947395325), ('implode', 0.522474467754364), ('reevaluate', 0.5174958109855652), ('relearn', 0.5092528462409973), ('backlash', 0.502967894077301), ('hindrance', 0.49996182322502136), ('consciously', 0.4977305829524994), ('cooperate', 0.49622347950935364), ('respective', 0.494791179895401)]
 
[('proletariat', 1.0000001192092896), ('totalitarian', 0.5801764130592346), ('agriculture', 0.5663708448410034), ('socialist', 0.561404287815094), ('dictatorship', 0.5539085865020752), ('fascist', 0.5489639639854431), ('democratic', 0.513511598110199), ('marx', 0.5066170692443848), ('capitalism', 0.5065359473228455), ('orthodox', 0.5012425184249878)]
 
[('northwest', 0.9064685702323914), ('pacific', 0.902185320854187), ('southwest', 0.5811001062393188), ('atlantic', 0.5782243013381958), ('islander', 0.5737425684928894), ('coast', 0.5709903240203857), ('coastal', 0.5557985901832581), ('south', 0.5508584380149841), ('gulf', 0.5440099239349365), ('northern', 0.5386506915092468)]
 
[('washy', 0.9642611145973206), ('wishy', 0.9490634799003601), ('indecisive', 0.5847622156143188), ('whiny', 0.556886613368988), ('whiney', 0.5447986125946045), ('annoy', 0.48118844628334045), ('clingy', 0.4709070324897766), ('immature', 0.45193254947662354), ('spineless', 0.4402816891670227), ('childish', 0.4280708432197571)]
 
[('d', 0.9776862263679504), ('arp', 0.9706342816352844), ('rvw', 0.9701882004737854), ('txt', 0.9243434071540833), ('cr', 0.9159875512123108), ('cm', 0.9030038714408875), ('href', 0.6349179148674011), ('buddha', 0.4489234387874603), ('pablo', 0.42765215039253235), ('data', 0.41829416155815125)]
 
[('evanovich', 0.9155265092849731), ('plum', 0.8871777653694153), ('janet', 0.8221755027770996), ('goldberg', 0.6222933530807495), ('stephanie', 0.5769237279891968), ('rowe', 0.45704904198646545), ('mcmanus', 0.44785821437835693), ('lula', 0.41919392347335815), ('hoffman', 0.4058985412120819), ('cussler', 0.39492422342300415)]
 
[('naughtiness', 0.6889920234680176), ('smoulder', 0.6797246336936951), ('scintillate', 0.6577522158622742), ('sensuous', 0.6459221243858337), ('playfulness', 0.6396778225898743), ('impassioned', 0.6343136429786682), ('wittiness', 0.6309841275215149), ('eroticism', 0.6308342218399048), ('scorchingly', 0.6277285218238831), ('cuteness', 0.619910717010498)]
 
[('yellow', 0.7009884715080261), ('octopus', 0.678760290145874), ('bald', 0.6695836186408997), ('parrot', 0.6682097911834717), ('peacock', 0.6649940609931946), ('owl', 0.6611196398735046), ('miniature', 0.6557912826538086), ('sunglass', 0.6542584896087646), ('dart', 0.6528222560882568), ('robe', 0.6527280807495117)]
 
[('protein', 0.8236817121505737), ('carbohydrate', 0.8038480877876282), ('carbs', 0.8033311367034912), ('carb', 0.7953263521194458), ('intake', 0.7910216450691223), ('nutrient', 0.7856701612472534), ('antioxidant', 0.7813510894775391), ('detox', 0.7692200541496277), ('sweetener', 0.7671148777008057), ('nutrition', 0.7633376121520996)]
 
[('tuesday', 1.0000001192092896), ('wednesday', 0.4670816659927368), ('thursday', 0.4369453489780426), ('monday', 0.43487855792045593), ('friday', 0.39363253116607666), ('nite', 0.3695526123046875), ('saturday', 0.35794100165367126), ('noon', 0.32520508766174316), ('morning', 0.3138851225376129), ('sept', 0.3070475459098816)]
 
[('soft', 0.9099158644676208), ('spot', 0.7618119120597839), ('side', 0.4498448371887207), ('tender', 0.4438921809196472), ('gentle', 0.43241819739341736), ('exterior', 0.42953020334243774), ('gooey', 0.4111317992210388), ('vulnerable', 0.3946452736854553), ('bright', 0.38022246956825256), ('cuddly', 0.3770134747028351)]
 
[('hotshot', 0.6887499690055847), ('superstar', 0.6859698295593262), ('footballer', 0.6708751916885376), ('championship', 0.649505615234375), ('exec', 0.6436924338340759), ('cello', 0.641833484172821), ('orchestra', 0.6414011120796204), ('heartthrob', 0.63377845287323), ('swimmer', 0.6227891445159912), ('prestigious', 0.6192939281463623)]
 
[('sidewalk', 0.7495541572570801), ('mattress', 0.7438682317733765), ('driveway', 0.7211827635765076), ('overhead', 0.7074531316757202), ('bandage', 0.701352059841156), ('robe', 0.6936210989952087), ('hip', 0.6909427642822266), ('shriek', 0.688749372959137), ('hose', 0.6854851245880127), ('elbow', 0.6849229335784912)]
 
[('nuanced', 0.698327362537384), ('immersive', 0.6954494118690491), ('multidimensional', 0.6863251328468323), ('magnificently', 0.6845560073852539), ('lifelike', 0.6820722818374634), ('multifaceted', 0.6803658604621887), ('evocative', 0.679094135761261), ('artfully', 0.6758481860160828), ('skilfully', 0.667138397693634), ('fluidity', 0.6652913093566895)]
 
[('salsa', 0.8317751288414001), ('cheddar', 0.8298971652984619), ('pineapple', 0.8291523456573486), ('creamy', 0.8242089152336121), ('cashew', 0.8155760169029236), ('biscuit', 0.8149614334106445), ('broccoli', 0.8127709031105042), ('burrito', 0.8109760284423828), ('cranberry', 0.8103782534599304), ('buttermilk', 0.810273289680481)]
 
[('mort', 0.9999992847442627), ('fixer', 0.46543189883232117), ('lapd', 0.38563013076782227), ('embezzlement', 0.3836933672428131), ('arsonist', 0.3740912675857544), ('lydia', 0.36253949999809265), ('investigate', 0.3559466600418091), ('constable', 0.35324451327323914), ('forgery', 0.3529922068119049), ('burglary', 0.3445965349674225)]
 
[('fomenko', 0.7466887831687927), ('islam', 0.7067208290100098), ('chronology', 0.7024239301681519), ('theology', 0.7017596960067749), ('posit', 0.6985820531845093), ('evolutionary', 0.6970832347869873), ('treatise', 0.6923871040344238), ('esoteric', 0.69198077917099), ('aboriginal', 0.6909820437431335), ('ideology', 0.688934862613678)]
 
[('subscriber', 0.7370977401733398), ('apps', 0.704293429851532), ('smartphone', 0.6810256838798523), ('retailer', 0.6685344576835632), ('website', 0.6673771739006042), ('upload', 0.6673089861869812), ('hardcover', 0.6665534377098083), ('subscribe', 0.6641172170639038), ('subscription', 0.6622946858406067), ('amazon', 0.6619183421134949)]
 
